Instrument,Description,Pointsize,Currency,AssetClass,PerBlock,Percentage,PerTrade,Region
USDCNH-SGX_mini,SGX USD-CNH Futures (Mini),25000,CNH,FX,0,0,0,ASIA
USDINR,USDINR,1000,INR,FX,0,0,0,ASIA
USDKRW,USDKRW,10000,KRW,FX,1500,0,0,ASIA
USDMXP,USDMXP,10000,MXP,FX,0,0,0,US
USD_small,Small US dollar,100,USD,FX,0,0,0,US
USIRS10,US 10 year swap,1000,USD,Bond,1.5,0,0,US
USIRS10ERIS,10-Year Eris Swap Futures,1000,USD,Bond,0.85,0,0,US
USIRS10_ICE,"Ten year dollar swapnote, ICE",1000,USD,Bond,0,0,0,EMEA
USIRS12ERIS,12-Year Eris Swap Futures,1000,USD,Bond,0,0,0,US
USIRS15ERIS,15-Year Eris Swap Futures,1000,USD,Bond,0,0,0,US
USIRS2,2-Year Deliverable Interest Rate Swap Futures,1000,USD,Bond,0.85,0,0,US
USIRS20ERIS,20-Year Eris Swap Futures,1000,USD,Bond,0,0,0,US
USIRS2ERIS,2-Year Eris Swap Futures,1000,USD,Bond,0.85,0,0,US
USIRS2_ICE,"Two year dollar swapnote, ICE",1000,USD,Bond,0,0,0,EMEA
USIRS30,30-Year Deliverable Interest Rate Swap Futures,1000,USD,Bond,0.85,0,0,US
USIRS3ERIS,3-Year Eris Swap Futures,1000,USD,Bond,0.85,0,0,US
USIRS4ERIS,4-Year Eris Swap Futures,1000,USD,Bond,0.85,0,0,US
USIRS5,US 5 year swap,1000,USD,Bond,1.5,0,0,US
USIRS5ERIS,5-Year Eris Swap Futures,1000,USD,Bond,0.85,0,0,US
USIRS5ERIS_SOFR,5-Year Eris SOFR Swap Futures,1000,USD,Bond,0.85,0,0,US
USIRS5_ICE,"Five year dollar swapnote, ICE",1000,USD,Bond,0,0,0,EMEA
USIRS7ERIS,7-Year Eris Swap Futures,1000,USD,Bond,0.85,0,0,US
V2X,Vol European equity V2X,100,EUR,Vol,2,0,0,EMEA
V2X_BBG,Vol European equity V2X (BBG),100,EUR,Vol,2,0,0,EMEA
VHANG,Hang Seng Volatility Index,5000,HKD,Vol,0,0,0,ASIA
VICI_yfinance,VICI (yfinance),1,USD,Equity,0,0.0004,0,US
VIX,Vol US equity VIX,1000,USD,Vol,2.38,0,0,US
VIX_mini,Vol US equity VIX mini,100,USD,Vol,0.475,0,0,US
VLO_yfinance,VLO (yfinance),1,USD,Equity,0,0.0004,0,US
VLTO_yfinance,VLTO (yfinance),1,USD,Equity,0,0.0004,0,US
VMC_yfinance,VMC (yfinance),1,USD,Equity,0,0.0004,0,US
VNKI,Nikkei 225 Volatility Index,10000,JPY,Vol,400,0,0,ASIA
VOLQ,NASDAQ-100 Volatility Index,100,USD,Vol,0,0,0,US
VRSK_yfinance,VRSK (yfinance),1,USD,Equity,0,0.0004,0,US
VRSN_yfinance,VRSN (yfinance),1,USD,Equity,0,0.0004,0,US
VRTX_yfinance,VRTX (yfinance),1,USD,Equity,0,0.0004,0,US
VST_yfinance,VST (yfinance),1,USD,Equity,0,0.0004,0,US
VTRS_yfinance,VTRS (yfinance),1,USD,Equity,0,0.0004,0,US
VTR_yfinance,VTR (yfinance),1,USD,Equity,0,0.0004,0,US
VZ_yfinance,VZ (yfinance),1,USD,Equity,0,0.0004,0,US
V_yfinance,V (yfinance),1,USD,Equity,0,0.0004,0,US
WAB_yfinance,WAB (yfinance),1,USD,Equity,0,0.0004,0,US
WATER-CALI,The Nasdaq Veles California Water Index,10,USD,Weather,0,0,0,US
WAT_yfinance,WAT (yfinance),1,USD,Equity,0,0.0004,0,US
WBD_yfinance,WBD (yfinance),1,USD,Equity,0,0.0004,0,US
WDAY_yfinance,WDAY (yfinance),1,USD,Equity,0,0.0004,0,US
WDC_yfinance,WDC (yfinance),1,USD,Equity,0,0.0004,0,US
WEC_yfinance,WEC (yfinance),1,USD,Equity,0,0.0004,0,US
WELL_yfinance,WELL (yfinance),1,USD,Equity,0,0.0004,0,US
WFC_yfinance,WFC (yfinance),1,USD,Equity,0,0.0004,0,US
WHEAT,Wheat,50,USD,Ags,2.97,0,0,US
WHEAT-ASX,WHEAT FUTURES,20,AUD,Ags,0,0,0,ASIA
WHEAT_ICE,Wheat ICE,100,GBP,Ags,0,0,0,EMEA
WHEAT_mini,Wheat mini,10,USD,Ags,1.9,0,0,US
WHEY,CME DRY WHEY INDEX,440,USD,Ags,2.97,0,0,US
WMB_yfinance,WMB (yfinance),1,USD,Equity,0,0.0004,0,US
WMT_yfinance,WMT (yfinance),1,USD,Equity,0,0.0004,0,US
WM_yfinance,WM (yfinance),1,USD,Equity,0,0.0004,0,US
WRB_yfinance,WRB (yfinance),1,USD,Equity,0,0.0004,0,US
WSM_yfinance,WSM (yfinance),1,USD,Equity,0,0.0004,0,US
WST_yfinance,WST (yfinance),1,USD,Equity,0,0.0004,0,US
WTI_small,Small US Crude Oil,100,USD,OilGas,2.85,0,0,US
WTW_yfinance,WTW (yfinance),1,USD,Equity,0,0.0004,0,US
WYNN_yfinance,WYNN (yfinance),1,USD,Equity,0,0.0004,0,US
WY_yfinance,WY (yfinance),1,USD,Equity,0,0.0004,0,US
XEL_yfinance,XEL (yfinance),1,USD,Equity,0,0.0004,0,US
XOM_yfinance,XOM (yfinance),1,USD,Equity,0,0.0004,0,US
XYL_yfinance,XYL (yfinance),1,USD,Equity,0,0.0004,0,US
XYZ_yfinance,XYZ (yfinance),1,USD,Equity,0,0.0004,0,US
YENEUR,YENEUR currency,125000,JPY,FX,329.4,0,0,US
YENEUR-ICE,EUR.JPY,125000,JPY,FX,0,0,0,US
YUM_yfinance,YUM (yfinance),1,USD,Equity,0,0.0004,0,US
ZAR,South African Rand,500000,USD,FX,2.47,0,0,US
ZBH_yfinance,ZBH (yfinance),1,USD,Equity,0,0.0004,0,US
ZBRA_yfinance,ZBRA (yfinance),1,USD,Equity,0,0.0004,0,US
ZINC_LME,Zinc - LME,25,USD,Metals,0,0,0,EMEA
ZTS_yfinance,ZTS (yfinance),1,USD,Equity,0,0.0004,0,US
